     1→     1→Art Nouveau
     2→     2→Jugendstil
     3→     3→Stile Liberty
     4→     4→Modernisme
     5→     5→Sezessionstil
     6→     6→Bauhaus
     7→     7→Bauhaus style
     8→     8→Bauhaus design
     9→     9→De Stijl
    10→    10→Neo-Plasticism
    11→    11→Neoplasticism
    12→    12→Surrealism
    13→    13→Surrealist movement
    14→    14→Ukiyo-e
    15→    15→Japanese woodblock prints
    16→    16→Pictures of the floating world
    17→    17→Mexican Muralism
    18→    18→Muralismo
    19→    19→Suprematism
    20→    20→Suprematist art
    21→    21→Gothic architecture
    22→    22→Gothic style
    23→    23→Opus Francigenum
    24→    24→Brutalism
    25→    25→New Brutalism
    26→    26→Béton brut architecture
    27→    27→Art Deco
    28→    28→Style Moderne
    29→    29→Jazz Moderne
    30→    30→Moorish architecture
    31→    31→Andalusi architecture
    32→    32→Hispano-Moorish style
    33→    33→Sukiya-zukuri
    34→    34→Sukiya style
    35→    35→tea house architecture
    36→    36→Mid-century modern
    37→    37→MCM
    38→    38→Mid-century design
    39→    39→Scandinavian design
    40→    40→Nordic design
    41→    41→Scandi style
    42→    42→Japandi
    43→    43→Scandi-Japanese style
    44→    44→Japonordic
    45→    45→Wabi-sabi
    46→    46→Wabi sabi
    47→    47→wabi-sabi aesthetic
    48→    48→Kintsugi
    49→    49→Kintsukuroi
    50→    50→golden joinery
    51→    51→Danish modern
    52→    52→Danish Design
    53→    53→Golden Age of Danish furniture
    54→    54→Space Age design
    55→    55→Atomic Age design
    56→    56→Space Age aesthetic
    57→    57→Braun functionalism
    58→    58→Dieter Rams design
    59→    59→Braun design language
    60→    60→Less but better
    61→    61→Swiss International Style
    62→    62→International Typographic Style
    63→    63→Swiss Style
    64→    64→Psychedelia
    65→    65→Psychedelic art
    66→    66→Acid graphics
    67→    67→Memphis Design
    68→    68→Memphis Milano
    69→    69→Memphis Group style
    70→    70→Corporate Memphis
    71→    71→Alegria
    72→    72→Big Tech illustration
    73→    73→Flat corporate vector
    74→    74→Punk fashion
    75→    75→Punk style
    76→    76→UK punk dress
    77→    77→Traditional Goth
    78→    78→Batcave goth
    79→    79→Traditional goth fashion
    80→    80→Deathrock-adjacent
    81→    81→Lolita fashion
    82→    82→Lolita street fashion
    83→    83→Rorīta (ロリータ) fashion
    84→    84→Visual Kei
    85→    85→V-kei
    86→    86→ヴィジュアル系
    87→    87→Y2K fashion
    88→    88→Y2K style
    89→    89→Millennium fashion
    90→    90→Techwear
    91→    91→Techwear fashion
    92→    92→future-military streetwear
    93→    93→Shibori
    94→    94→Japanese resist-dyeing
    95→    95→shibori dye
    96→    96→Persian carpet
    97→    97→Iranian rug weaving
    98→    98→Farsh-e Irani
    99→    99→Mod subculture
   100→   100→Mods
   101→   101→Modernist subculture
   102→   102→Acid house
   103→   103→Second Summer of Love
   104→   104→smiley rave culture
   105→   105→Ballroom culture
   106→   106→Voguing
   107→   107→House-ball scene
   108→   108→Vaporwave
   109→   109→Vapor wave
   110→   110→future funk (adjacent)
   111→   111→Synthwave
   112→   112→Retrowave
   113→   113→Outrun
   114→   114→Frutiger Aero
   115→   115→Frutiger Aero aesthetic
   116→   116→Web 2.0 gloss era
   117→   117→Cottagecore
   118→   118→Cottage core
   119→   119→pastoral escapism aesthetic
   120→   120→Dark Academia
   121→   121→Dark academia aesthetic
   122→   122→Academia aesthetic (dark)
   123→   123→Light Academia
   124→   124→Light academia aesthetic
   125→   125→Weirdcore
   126→   126→Weird core
   127→   127→oddcam
   128→   128→Liminal spaces
   129→   129→Liminality imagery
   130→   130→Backrooms aesthetic
   131→   131→Y2K aesthetic
   132→   132→Y2K futurism
   133→   133→Cyber Y2K
   134→   134→Film noir
   135→   135→Noir
   136→   136→classic noir
   137→   137→German Expressionism
   138→   138→Expressionist cinema
   139→   139→Caligari style
   140→   140→Giallo
   141→   141→Italian giallo
   142→   142→giallo thriller
   143→   143→Ligne claire
   144→   144→Clear line
   145→   145→Hergé style
   146→   146→City pop
   147→   147→City Pop (シティポップ)
   148→   148→Japanese urban pop era
   149→   149→Steampunk
   150→   150→Steampunk aesthetic
   151→   151→Victorian futurism
   152→   152→Solarpunk
   153→   153→Solar punk
   154→   154→solarpunk movement
   155→   155→Cassette futurism
   156→   156→Cassette futurism aesthetic
   157→   157→formicapunk (French)
   158→   158→Cyberpunk
   159→   159→Cyberpunk aesthetic (canon)
   160→   160→neon-noir futurism
   161→   161→Zellige
   162→   162→Zellij
   163→   163→Moroccan tilework
   164→   164→Gorpcore
   165→   165→Gorp style
   166→   166→outdoor-wear street fashion
   167→   167→Hygge
   168→   168→Hygge lifestyle
   169→   169→Danish coziness
   170→   170→Romanticism
   171→   171→Romantic Movement
   172→   172→Barbizon School
   173→   173→Barbizon painters
   174→   174→Pre-Raphaelites
   175→   175→Pre-Raphaelite Brotherhood
   176→   176→Symbolism
   177→   177→Symbolist Movement
   178→   178→Fauvism
   179→   179→Les Fauves
   180→   180→Die Brücke
   181→   181→The Bridge
   182→   182→Der Blaue Reiter
   183→   183→The Blue Rider
   184→   184→Analytic Cubism
   185→   185→Analytical Cubism
   186→   186→Synthetic Cubism
   187→   187→Neue Sachlichkeit
   188→   188→New Objectivity
   189→   189→Magic Realism
   190→   190→Magischer Realismus
   191→   191→Precisionism
   192→   192→Cubist Realism
   193→   193→Art Informel
   194→   194→Informel Art
   195→   195→L'Art Informel
   196→   196→Tachisme
   197→   197→Tachism
   198→   198→Tachisme
   199→   199→CoBrA
   200→   200→Cobra
   201→   201→CoBrA Group
   202→   202→Gutai
   203→   203→Gutai Art Association
   204→   204→Gutai Bijutsu Kyokai
   205→   205→Color Field
   206→   206→Color Field Painting
   207→   207→Post-Painterly Abstraction
   208→   208→Neo-Dada
   209→   209→Neo-Dada Movement
   210→   210→Neo-Dada Art
   211→   211→Nouveau Réalisme
   212→   212→New Realism
   213→   213→Mono-ha
   214→   214→School of Things
   215→   215→Conceptual Art
   216→   216→Conceptualism
   217→   217→Land Art
   218→   218→Earth Art
   219→   219→Earthworks
   220→   220→Photorealism
   221→   221→Superrealism
   222→   222→Neo-Expressionism
   223→   223→Neue Wilden
   224→   224→Transavanguardia
   225→   225→Transavantgarde
   226→   226→Italian Neoavantgarde
   227→   227→Glitch Art
   228→   228→Glitch Aesthetic
   229→   229→Afrofuturism
   230→   230→Afrofuturist Art
   231→   231→Black Speculative Art
   232→   232→Bio Art
   233→   233→Bioart
   234→   234→Biological Art
   235→   235→Post-Internet Art
   236→   236→Post Internet
   237→   237→Social Practice Art
   238→   238→Socially Engaged Art
   239→   239→Relational Aesthetics
