     1→/**
     2→ * East Asia wave — 16 hand-verified craft & visual traditions (Japan, Korea, China, Tibet, Mongolia).
     3→ * All names are real, documented traditions; sources are stable institutional URLs (verified HTTP 200).
     4→ */
     5→export const ENTRIES: any[] = [
     6→  {
     7→    n: 'Tsugaru-Nuri', a: ['Tsugaru lacquerware', 'Tsugaru-nuri lacquer', '津軽塗'],
     8→    cat: 'Material & Surface', c: 'Aomori multi-coated urushi lacquer tradition', e: 'regional_tradition',
     9→    o: 'Hirosaki, Tsugaru domain, Japan', g: 'Japan (Hirosaki, Aomori prefecture)', p: 'Early Edo period-present', era: 'Edo period to modern Japan',
    10→    sum: 'Aomori lacquer tradition from Hirosaki: dozens of tinted urushi coats ground back into dense speckled karanuri and nanako patterns — hard, deep-lustered northern Japanese lacquerware.',
    11→    desc: 'Tsugaru-nuri is the lacquer craft of Hirosaki in Aomori, developed under the Tsugaru domain from the early Edo period. Dozens of tinted urushi coats are applied, ground back and re-polished so dense speckled patterns emerge — the pebbled karanuri and stippled nanako-nuri among its four sanctioned techniques. Produced originally as domain gift wares for the Edo shogunate, it was designated a traditional craft of Japan in 1975 and remains a hard, deep-lustered northern lacquer lineage prized for trays, tiered boxes, bowls and tea vessels.',
    12→    col: [{ h: '#7a2c22', n: 'deep red lacquer' }, { h: '#1d1614', n: 'black urushi' }, { h: '#b06a2e', n: 'karanuri amber mottle' }, { h: '#c8a44e', n: 'speckle gold' }, { h: '#5c3a24', n: 'roasted brown ground' }],
    13→    m: ['raw urushi lacquer', 'pigmented lacquer pastes', 'wooden bases (keyaki, hinoki)', 'grinding charcoal'],
    14→    tx: ['mirror-polished depth', 'mottled multicolor speckle', 'pebbled karanuri grain'],
    15→    obj: ['round trays', 'tiered jūbako boxes', 'tea vessels', 'soup bowls', 'writing boxes'],
    16→    ex: ['Hirosaki workshop karanuri round trays', 'Nanako-nuri tea caddies', 'Tsugaru domain gift lacquer to the Edo shogunate'],
    17→    inf: ['Tsugaru domain patronage', 'Edo-period urushi craft', 'Chinkin and maki-e decoration'], rel: ['Wajima Lacquer', 'Boro', 'Yakisugi'],
    18→    src: [{ n: 'Wikipedia — Japanese lacquerware', u: 'https://en.wikipedia.org/wiki/Japanese_lacquerware', t: 'B' }, { n: 'Wikipedia — List of Traditional Crafts of Japan', u: 'https://en.wikipedia.org/wiki/List_of_Traditional_Crafts_of_Japan', t: 'B' }],
    19→    tg: ['lacquer', 'urushi', 'karanuri', 'hirosaki', 'tohoku craft', 'speckle'],
    20→    pop: 38, niche: true,
    21→    vd: { shape: 'quiet circular trays and stacked boxes', line: 'pattern emerging only where layers are ground through', composition: 'all-over mottled field without border schemes', texture: 'glassy lacquer depth over speckled strata' },
    22→    typ: { display: 'brand-stamped underside marks only', body: 'n/a — applied object art', notes: 'no lettering tradition beyond certification stamps' },
    23→    lit: { quality: 'soft point highlights on polished lacquer', temperature: 'warm', shadow: 'deep glossy reflections' },
    24→    ui: { background: 'red-brown lacquer field', surface: 'mottled speckle cards', components: 'black urushi outlined buttons', motion: 'slow polish-reveal fades' },
    25→  },
    26→  {
    27→    n: 'Hakone Yosegi-Zaiku', a: ['Yosegi zaiku', '寄木細工', 'Hakone yosegi', 'Hakone wood mosaic'],
    28→    cat: 'Material & Surface', c: 'Hakone geometric wood-mosaic marquetry', e: 'regional_tradition',
    29→    o: 'Hakone and Odawara, Kanagawa, Japan', g: 'Japan (Hakone pass, Odawara)', p: 'Late Edo period-present', era: 'Late Edo to modern Japan',
    30→    sum: 'Hakone marquetry of naturally colored wood sticks shaved into paper-thin geometric veneers, wrapping secret boxes, trays and station pillars in dye-free mosaic patterns.',
    31→    desc: 'Hakone yosegi-zaiku (寄木細工) builds geometric mosaics from sticks of naturally colored woods — zelkova, katsura, cherry, horse chestnut — glued into patterned blocks, then shaved into paper-thin veneers with a special spokeshave and applied to boxes and trays. It developed at the Hakone pass and Odawara post town in the late Edo period for travelers, wrapping secret boxes (himon-bako), trays and even station pillars in fletching, diamond and star checks without any dyes. Designated a traditional craft of Japan in 1984.',
    32→    col: [{ h: '#c9a36a', n: 'keyaki tan' }, { h: '#e3d5b8', n: 'katsura pale' }, { h: '#9a5b43', n: 'cherry red-brown' }, { h: '#5d4632', n: 'walnut dark' }, { h: '#efe6d2', n: 'ho wood white' }],
    33→    m: ['natural-finish wood sticks (keyaki, katsura, cherry)', 'hide glue', 'kanna-style spokeshave shaving blades', 'cloth-backed veneer'],
    34→    tx: ['razor-thin wood veneer', 'crisp geometric seam', 'satin raw-wood grain'],
    35→    obj: ['himon-bako secret puzzle boxes', 'coasters and trays', 'pencil cups', 'yosegi-wrapped station pillars', 'jewelry boxes'],
    36→    ex: ['Odawara himon-bako puzzle boxes with sliding panels', 'Yosegi-wrapped pillars at Hakone-Yumoto station', 'Designated traditional craft certification works'],
    37→    inf: ['Edo traveler economy', 'Hakone woodwork lineages', 'Japanese joinery craft'], rel: ['Inlaid Woodwork', 'Marquetry and Intarsia'],
    38→    src: [{ n: 'Wikipedia — Yosegi', u: 'https://en.wikipedia.org/wiki/Yosegi', t: 'B' }, { n: 'Wikipedia — List of Traditional Crafts of Japan', u: 'https://en.wikipedia.org/wiki/List_of_Traditional_Crafts_of_Japan', t: 'B' }],
