     1→/**
     2→ * Insular Asia-Pacific wave — 16 hand-verified traditions of Island Southeast Asia & the Pacific.
     3→ * All names are real, documented traditions; sources are stable Wikipedia + institutional URLs (curl/API verified).
     4→ * Dedup-checked against existing-names.txt (blocked: Asmat, Sumba Hinggi, Abelam, Sepik orator stools,
     5→ * Malagan, Hawaiian Lei, Fijian dress, Lapita, Samoan siapo — substitutions chosen accordingly).
     6→ */
     7→export const ENTRIES: any[] = [
     8→  {
     9→    n: 'Korwar Ancestor Figures', a: ['Korwar figures', 'Korwar ancestor sculpture', 'Biak korwar', 'Geelvink Bay ancestor figures'],
    10→    cat: 'Material & Surface', c: 'West Papuan ancestor-figure carving', e: 'historical',
    11→    o: 'Cenderawasih Bay, West Papua, Indonesia', g: 'Indonesia (Cenderawasih Bay — Biak-Numfoor islands, Yapen, mainland coast)', p: 'c. 1600-early 1900s', era: 'Pre-colonial & colonial West New Guinea',
    12→    sum: 'West Papuan ancestor figures of Cenderawasih Bay: compact seated or reclining carvings that house or stand for the dead, consulted before voyages, war and house-building across the Biak world.',
    13→    desc: 'Korwar are carved ancestor figures of Cenderawasih (Geelvink) Bay, West Papua. The compact body often reclines beneath a sharply thrust head with open mouth; some figures were made to receive a deceased relative\'s skull, making the carving a working vessel of the ancestor. Korwar stood in shrines and were fumigated so the dead could advise on voyages and war. Dutch expeditions documented the tradition in the 1800s; their thrust faces made korwar a key influence on modern European sculpture.',
    14→    col: [{ h: '#6d5136', n: 'aged hardwood' }, { h: '#2b2018', n: 'charred brown' }, { h: '#c9b48a', n: 'dry palm pith' }, { h: '#946f4a', n: 'rubbed ochre wood' }, { h: '#3f4c52', n: 'slate shell inlay' }],
    15→    m: ['ironwood and hardwood blocks', 'shell and bone eye inlays', 'resinous pigments', 'fiber binding cords'],
    16→    tx: ['carved mineral wood grain', 'polished bone-white inlay', 'aged oil-dark patina'],
    17→    obj: ['seated shrine figures', 'skull-housing korwar', 'voyage-charm hand figures', 'reclining ancestor images'],
    18→    ex: ['Biak skull-bearing korwar in Dutch colonial collections', 'Geelvink Bay figures in the Metropolitan Museum of Art', 'Mission-era shrine carvings in German ethnographic museums'],
