     1→     1→/**
     2→     2→ * Insular Asia-Pacific wave — 16 hand-verified traditions of Island Southeast Asia & the Pacific.
     3→     3→ * All names are real, documented traditions; sources are stable Wikipedia + institutional URLs (curl/API verified).
     4→     4→ * Dedup-checked against existing-names.txt (blocked: Asmat, Sumba Hinggi, Abelam, Sepik orator stools,
     5→     5→ * Malagan, Hawaiian Lei, Fijian dress, Lapita, Samoan siapo — substitutions chosen accordingly).
     6→     6→ */
     7→     7→export const ENTRIES: any[] = [
     8→     8→  {
     9→     9→    n: 'Korwar Ancestor Figures', a: ['Korwar figures', 'Korwar ancestor sculpture', 'Biak korwar', 'Geelvink Bay ancestor figures'],
    10→    10→    cat: 'Material & Surface', c: 'West Papuan ancestor-figure carving', e: 'historical',
    11→    11→    o: 'Cenderawasih Bay, West Papua, Indonesia', g: 'Indonesia (Cenderawasih Bay — Biak-Numfoor islands, Yapen, mainland coast)', p: 'c. 1600-early 1900s', era: 'Pre-colonial & colonial West New Guinea',
    12→    12→    sum: 'West Papuan ancestor figures of Cenderawasih Bay: compact seated or reclining carvings that house or stand for the dead, consulted before voyages, war and house-building across the Biak world.',
    13→    13→    desc: 'Korwar are carved ancestor figures of Cenderawasih (Geelvink) Bay, West Papua. The compact body often reclines beneath a sharply thrust head with open mouth; some figures were made to receive a deceased relative\'s skull, making the carving a working vessel of the ancestor. Korwar stood in shrines and were fumigated so the dead could advise on voyages and war. Dutch expeditions documented the tradition in the 1800s; their thrust faces made korwar a key influence on modern European sculpture.',
    14→    14→    col: [{ h: '#6d5136', n: 'aged hardwood' }, { h: '#2b2018', n: 'charred brown' }, { h: '#c9b48a', n: 'dry palm pith' }, { h: '#946f4a', n: 'rubbed ochre wood' }, { h: '#3f4c52', n: 'slate shell inlay' }],
    15→    15→    m: ['ironwood and hardwood blocks', 'shell and bone eye inlays', 'resinous pigments', 'fiber binding cords'],
    16→    16→    tx: ['carved mineral wood grain', 'polished bone-white inlay', 'aged oil-dark patina'],
    17→    17→    obj: ['seated shrine figures', 'skull-housing korwar', 'voyage-charm hand figures', 'reclining ancestor images'],
    18→    18→    ex: ['Biak skull-bearing korwar in Dutch colonial collections', 'Geelvink Bay figures in the Metropolitan Museum of Art', 'Mission-era shrine carvings in German ethnographic museums'],
    19→    19→    inf: ['Austronesian ancestor veneration', 'Biak Nakeri cargo-cult movements', 'Early European modernist sculpture'], rel: ['Asmat Woodcarving', 'Papuan Longhouse', 'Hei Tiki'],
    20→    20→    src: [{ n: 'Wikipedia — Korwar', u: 'https://en.wikipedia.org/wiki/Korwar', t: 'B' }, { n: 'The Metropolitan Museum of Art — Oceanic collection', u: 'https://www.metmuseum.org', t: 'A' }],
    21→    21→    tg: ['ancestor figure', 'west papua', 'biak', 'woodcarving', 'funerary', 'oceanic'],
    22→    22→    pop: 36, niche: true,
    23→    23→    vd: { shape: 'compact angular bodies with oversized thrusting heads', line: 'hard faceted ridges around eyes and mouth', composition: 'single figure fixed to a seat or base, frontal intensity', texture: 'dry carved wood with shell glints' },
    24→    24→    typ: { display: 'none — votive sculpture', body: 'n/a', notes: 'figures sometimes carry incised clan marks' },
    25→    25→    lit: { quality: 'raking sidelight on carved planes', temperature: 'warm', shadow: 'deep cut shadow in eye sockets and mouth' },
    26→    26→    ui: { background: 'faded ochre-paper wash', surface: 'hardwood-textured cards', components: 'shell-inlay dots and carved-edge dividers', motion: 'slow drift like smoke fumigation' },
    27→    27→  },
    28→    28→  {
    29→    29→    n: 'Dayak Hudoq Masks', a: ['Hudoq dance masks', 'Hudoq masking', 'Bahau hudoq', 'Modang hudoq'],
    30→    30→    cat: 'Regional & Cultural Tradition', c: 'Bornean Dayak masked planting dance', e: 'regional_tradition',
    31→    31→    o: 'Mahakam River basin, East Kalimantan, Indonesia', g: 'Indonesia (Borneo — Mahakam river; Bahau, Modang and Busang Dayak villages)', p: 'Pre-colonial-present', era: 'Pre-colonial Borneo to present',
    32→    32→    sum: 'Long-beaked, long-eared wooden dance masks of the Dayak farmers of the Mahakam basin, whose hudoq dancers in shredded banana-leaf capes embody bird and crop spirits at the planting season.',
    33→    33→    desc: 'Hudoq is the great masked dance of Bahau, Modang and Busang Dayak villages along the Mahakam river. Performed to bless the farming year, dancers wear carved wooden masks with enormous curved beaks and ears — read as hornbills, crocodiles or crop spirits — while shredded banana-leaf capes hide the human form. The dance clears pests, calls rain and renews each village\'s pact with guardian spirits. Hudoq masks are the most recognizable Bornean carving type in museums, still danced today.',
    34→    34→    col: [{ h: '#4d3319', n: 'carved hardwood' }, { h: '#8f6b2f', n: 'aged banana leaf' }, { h: '#b23b2e', n: 'ritual red pigment' }, { h: '#e8e2cd', n: 'leaf-cape cream' }, { h: '#243028', n: 'forest black-green' }],
