     1→/**
     2→ * Curated flagship seed — hand-verified entries across all major domains.
     3→ * These set the quality bar and give the app immediate, deeply decomposed content.
     4→ */
     5→import { dbp, validateEntry, insertEntry, ensureKnownNames, sleep } from './lib'
     6→
     7→export const CURATED: any[] = [
     8→  {
     9→    n: 'Art Nouveau', a: ['Jugendstil', 'Stile Liberty', 'Modernisme', 'Sezessionstil'],
    10→    c: 'Decorative arts movement', e: 'historical', o: 'Brussels & Paris', g: 'Europe, Latin America',
    11→    p: '1890-1914', era: 'Belle Époque',
    12→    sum: 'An international decorative style defined by sinuous whiplash lines, botanical ornament, and the total integration of art, architecture and craft.',
    13→    desc: 'Art Nouveau sought to dissolve the boundary between fine and applied arts: buildings, furniture, jewelry, posters and tableware share one flowing, plant-derived line language. It emerged as a reaction against academic historicism and industrial standardization, drawing on the Arts and Crafts movement, Rococo and Japanese ukiyo-e prints. National variants include Jugendstil in Germany, Stile Liberty in Italy, Modernisme in Catalonia and the Vienna Secession. The style fell from favor around World War I, dismissed as expensive and impractical, but its organic line deeply influenced later design.',
    14→    col: [{ h: '#7a8b5c', n: 'olive green' }, { h: '#c9a227', n: 'gold' }, { h: '#e8dcc0', n: 'cream' }, { h: '#5c4a3d', n: 'bronze brown' }, { h: '#8a3b2e', n: 'terracotta' }],
    15→    m: ['wrought iron', 'stained glass', 'glazed ceramic', 'exotic hardwoods', 'glass paste'],
    16→    tx: ['whiplash curves', 'floral relief', 'iridescent glass', 'hammered metal'],
    17→    obj: ['Métro entrance canopies', 'Tiffany lamps', 'much-adorned vanity mirrors', 'curved parquet floors', 'peacock motifs'],
    18→    ex: ['Hector Guimard Paris Métro entrances', 'Victor Horta Hôtel Tassel Brussels', 'Antoni Gaudí Casa Batlló', 'Alphonse Mucha posters', 'Tiffany Favrile glass'],
    19→    inf: ['Arts and Crafts movement', 'Ukiyo-e', 'Rococo'], rel: ['Vienna Secession', 'Art Deco', 'Modernisme'],
    20→    src: [{ n: 'Wikipedia — Art Nouveau', u: 'https://en.wikipedia.org/wiki/Art_Nouveau', t: 'B' }, { n: 'Victoria & Albert Museum', u: 'https://www.vam.ac.uk', t: 'A' }, { n: 'MoMA collection', u: 'https://www.moma.org', t: 'A' }],
    21→    tg: ['floral', 'whiplash line', 'ornamental', 'botanical', 'decorative'],
    22→    pop: 78, niche: false,
    23→    vd: { shape: 'sinuous organic curves, lily stems, insect wings', line: 'whiplash line dominant', composition: 'asymmetric but rhythmic, ornamental borders', texture: 'glass, iron filigree, glazed tile' },
    24→    typ: { display: 'flowing hand-lettered poster type', body: 'serif text faces of the era', notes: 'integrated letter-image compositions' },
    25→    lit: { quality: 'diffuse, warm', temperature: 'warm', shadow: 'soft botanical shadows' },
    26→    ui: { background: 'cream or pale sage paper texture', surface: 'ornate framed cards with curved corners', components: 'filigree-bordered buttons, floral dividers', motion: 'slow blooming transitions' },
    27→  },
    28→  {
    29→    n: 'Bauhaus', a: ['Bauhaus style', 'Bauhaus design'],
    30→    c: 'School & design movement', e: 'historical', o: 'Weimar, Germany', g: 'Germany, international modernism',
    31→    p: '1919-1933', era: 'Interwar modernism',
    32→    sum: 'The German school and design language that fused art, craft and industry around geometric form, primary colors and functional honesty.',
    33→    desc: 'Founded by Walter Gropius, the Bauhaus proposed that form follows function and that everyday objects should be designed for industrial production. Its visual language — circles, triangles and squares in primary red, yellow and blue; sans-serif type; tubular steel; flat roofs and glass curtain walls — became the backbone of modernist design worldwide. Closed by the Nazis in 1933, its faculty (Gropius, Mies, Moholy-Nagy, Albers) emigrated and spread the doctrine globally. Bauhaus aesthetics remain shorthand for rational, unadorned design.',
    34→    col: [{ h: '#d0342c', n: 'primary red' }, { h: '#f2c500', n: 'primary yellow' }, { h: '#22539b', n: 'primary blue' }, { h: '#1a1a1a', n: 'black' }, { h: '#f4f1ea', n: 'off-white' }],
    35→    m: ['tubular steel', 'glass', 'concrete', 'oiled wood', 'canvas'],
    36→    tx: ['smooth machine finishes', 'woven fabric', 'matte paint'],
    37→    obj: ['Wassily chair', 'Bauhaus chess set', 'tube lamp', 'geometric textiles', 'flat-roof glass houses'],
    38→    ex: ['Bauhaus Dessau building', 'Wassily Chair by Marcel Breuer', 'Moholy-Nagy light-space modulator', 'Albers color studies'],
    39→    inf: ['De Stijl', 'Constructivism', 'Arts and Crafts movement'], rel: ['International Style', 'Swiss International Style', 'Mid-century modern'],
    40→    src: [{ n: 'Wikipedia — Bauhaus', u: 'https://en.wikipedia.org/wiki/Bauhaus', t: 'B' }, { n: 'Bauhaus Dessau Foundation', u: 'https://www.bauhaus-dessau.de', t: 'A' }, { n: 'MoMA — Bauhaus collection', u: 'https://www.moma.org', t: 'A' }],
    41→    tg: ['geometric', 'primary colors', 'functionalism', 'modernist', 'sans-serif'],
    42→    pop: 82, niche: false,
    43→    vd: { shape: 'circle, triangle, square', line: 'orthogonal, thin rules', composition: 'asymmetric grid, dynamic balance', texture: 'flat color, machine smoothness' },
    44→    typ: { display: 'lowercase sans-serif (Bayer universal type ideal)', body: 'grotesque sans', notes: 'rational typography, no ornament' },
    45→    lit: { quality: 'clear, even', temperature: 'neutral', shadow: 'hard architectural shadows' },
    46→    ui: { background: 'white grid', surface: 'flat color blocks', components: 'geometric buttons, circular icons', motion: 'snappy linear movement' },
    47→  },
    48→  {
    49→    n: 'De Stijl', a: ['Neo-Plasticism', 'Neoplasticism'],
    50→    c: 'Art & design movement', e: 'historical', o: 'Netherlands', g: 'Netherlands, international',
    51→    p: '1917-1931', era: 'Interwar modernism',
    52→    sum: 'A Dutch movement reducing art and design to straight lines, right angles and primaries, seeking universal harmony.',
    53→    desc: 'Led by Theo van Doesburg and Piet Mondrian around the journal De Stijl, the movement stripped painting, architecture and furniture to horizontal and vertical elements in primary colors plus black and white. It pursued a spiritualized universal order — Mondrian called it Neo-Plasticism. Gerrit Rietveld\'s Red-Blue Chair and Schröder House are its clearest spatial statements. Its radical abstraction influenced the Bauhaus and mid-century graphic design.',
    54→    col: [{ h: '#d0342c', n: 'red' }, { h: '#f2c500', n: 'yellow' }, { h: '#22539b', n: 'blue' }, { h: '#111111', n: 'black' }, { h: '#ffffff', n: 'white' }],
    55→    m: ['painted wood', 'plaster', 'glass'], tx: ['flat matte planes'],
    56→    obj: ['Red-Blue Chair', 'grid compositions', 'white boxes with color planes'],
    57→    ex: ['Rietveld Schröder House', 'Mondrian Composition series', 'Red-Blue Chair'],
    58→    inf: ['Theosophy and calvinist restraint', 'Cubism'], rel: ['Bauhaus', 'Constructivism'],
    59→    src: [{ n: 'Wikipedia — De Stijl', u: 'https://en.wikipedia.org/wiki/De_Stijl', t: 'B' }, { n: 'Gemeentemuseum Den Haag (Kunstmuseum)', u: 'https://www.kunstmuseum.nl', t: 'A' }],
    60→    tg: ['grid', 'primary colors', 'abstraction', 'orthogonal'],
    61→    pop: 70, niche: false,
    62→    vd: { shape: 'rectangles, right angles', line: 'thick black orthogonal', composition: 'balanced grid asymmetry', texture: 'flat' },
    63→    ui: { background: 'white', surface: 'color-plane blocks with black rules', components: 'blocky rectangular buttons', motion: 'rigid, no easing flourishes' },
    64→  },
    65→  {
    66→    n: 'Surrealism', a: ['Surrealist movement'],
    67→    c: 'Art & literary movement', e: 'historical', o: 'Paris', g: 'Europe, Americas',
    68→    p: '1924-1966', era: 'Interwar modernism',
    69→    sum: 'A movement channeling dreams and the unconscious, juxtaposing irrational imagery with meticulous realism.',
    70→    desc: 'Founded by André Breton, Surrealism drew on Freudian psychoanalysis to liberate imagination from reason. Visual artists like Dalí, Magritte, Ernst and Tanning rendered impossible scenes — melting clocks, floating rocks, hybrid creatures — with photographic precision or automatic techniques. Its imagery permeated film, fashion, advertising and later internet dream aesthetics. The movement\'s faith in the unconscious makes it a recurring reference for any aesthetics of the strange.',
    71→    col: [{ h: '#274060', n: 'midnight blue' }, { h: '#d9c8b4', n: 'bone' }, { h: '#b0413e', n: 'dry red' }, { h: '#5e6b52', n: 'eucalyptus' }],
    72→    m: ['oil paint', 'found objects', 'plaster'], tx: ['smooth enamel finish', 'desert sand', 'velvet'],
    73→    obj: ['melting clocks', 'drawers in chests', 'apple before a face', 'red room interiors'],
    74→    ex: ['Dalí The Persistence of Memory', 'Magritte The Treachery of Images', 'Ernst collages', 'Buñuel Un Chien Andalou'],
    75→    inf: ['Dada', 'Symbolism', 'Freudian psychoanalysis'], rel: ['Magic realism', 'Surrealist film', 'Dreamcore'],
    76→    src: [{ n: 'Wikipedia — Surrealism', u: 'https://en.wikipedia.org/wiki/Surrealism', t: 'B' }, { n: 'Centre Pompidou', u: 'https://www.centrepompidou.fr', t: 'A' }],
    77→    tg: ['dream', 'irrational', 'uncanny', 'metaphor'],
    78→    pop: 76, niche: false,
    79→    vd: { shape: 'organic anomalies', line: 'precise academic rendering', composition: 'vast empty skies, odd scale shifts', texture: 'glassy smooth' },
    80→    lit: { quality: 'theatrical, raking', temperature: 'cool', shadow: 'long, uncanny' },
    81→  },
    82→  {
    83→    n: 'Ukiyo-e', a: ['Japanese woodblock prints', 'Pictures of the floating world'],
    84→    c: 'Printmaking tradition', e: 'historical', o: 'Edo Japan', g: 'Japan, exported worldwide',
    85→    p: '1603-1868', era: 'Edo period',
    86→    sum: 'Edo-period Japanese woodblock prints of actors, courtesans, landscapes and urban pleasures, defined by flat color, bold line and asymmetry.',
    87→    desc: 'Ukiyo-e — "pictures of the floating world" — mass-produced images of Kabuki actors, beauties, famous places and folk tales. Masters like Hokusai, Hiroshige, Utamaro and Sharaku developed flat color fields, strong contour lines, dramatic cropping and stylized waves and clouds. Imported to Europe in the 19th century, it ignited Japonisme and reshaped Impressionism, Art Nouveau and modern graphic design. Its visual grammar — flat planes, outline, asymmetric composition — remains a foundation of Japanese visual identity.',
    88→    col: [{ h: '#1f4e79', n: 'Prussian blue' }, { h: '#e9d8b5', n: 'unbleached paper' }, { h: '#b5483a', n: 'vermilion' }, { h: '#6b7c5e', n: 'sumi green' }],
    89→    m: ['mulberry paper', 'water-based ink', 'cherry woodblocks'],
    90→    tx: ['woodgrain impressions', 'flat color fields', 'paper fiber'],
    91→    obj: ['Great Wave prints', 'actor portraits', '.travel guides (meisho-e)', 'shunga books', 'kabuki billboards'],
    92→    ex: ['Hokusai Thirty-six Views of Mount Fuji', 'Hiroshige One Hundred Famous Views of Edo', 'Sharaku actor portraits'],
    93→    inf: ['Edo urban culture', 'Chinese literati painting'], rel: ['Japonisme', 'Shin-hanga', 'Impressionism'],
    94→    src: [{ n: 'Wikipedia — Ukiyo-e', u: 'https://en.wikipedia.org/wiki/Ukiyo-e', t: 'B' }, { n: 'The Metropolitan Museum of Art', u: 'https://www.metmuseum.org', t: 'A' }, { n: 'Tokyo National Museum', u: 'https://www.tnm.jp', t: 'A' }],
    95→    tg: ['woodblock', 'flat color', 'asymmetry', 'edo', 'floating world'],
    96→    pop: 74, niche: false,
    97→    vd: { shape: 'stylized natural forms', line: 'confident ink contour', composition: 'asymmetric, cropped, diagonal', texture: 'woodgrain over flat color' },
    98→  },
    99→  {
   100→    n: 'Mexican Muralism', a: ['Muralismo'],
   101→    c: 'Art movement', e: 'historical', o: 'Mexico', g: 'Mexico, United States',
   102→    p: '1920-1970', era: 'Post-Revolution Mexico',
   103→    sum: 'A state-sponsored public art movement using monumental walls to narrate history, labor and indigenous identity.',
   104→    desc: 'After the Mexican Revolution, José Vasconcelos\'s ministry commissioned Rivera, Orozco and Siqueiros to paint civic murals for public buildings. The movement fused European modernism with pre-Hispanic visual traditions, favoring dynamic compositions, monumental figures, earthy palettes and political narrative. It influenced public art programs across the Americas and the WPA. Its didactic monumentalism remains a reference for socially engaged visual culture.',
   105→    col: [{ h: '#8c3b2e', n: 'oxidized red' }, { h: '#c8a165', n: 'adobe ochre' }, { h: '#3e5f4a', n: 'jade green' }, { h: '#2c2a26', n: 'volcanic gray' }],
   106→    m: ['plaster fresco', 'pyroxylin', 'architectural concrete'],
   107→    tx: ['fresco matte', 'chipped plaster', 'granite'],
   108→    obj: ['staircase murals', 'indigenous codex motifs', 'worker fists', 'quaternion glyphs'],
   109→    ex: ['Rivera Detroit Industry Murals', 'Orozco Hospicio Cabañas dome', 'Siqueiros Polyforum Siqueiros', 'UNAM central library mosaic'],
   110→    inf: ['Aztec and Maya art', 'Italian Renaissance fresco', 'Constructivism'], rel: ['Socialist Realism', 'WPA mural art', 'Chicano art'],
   111→    src: [{ n: 'Wikipedia — Mexican muralism', u: 'https://en.wikipedia.org/wiki/Mexican_muralism', t: 'B' }, { n: 'Museo Mural Diego Rivera', u: 'https://www.museomuraldiegorivera.inah.gob.mx', t: 'A' }],
   112→    tg: ['monumental', 'public art', 'political', 'indigenous'],
   113→    pop: 62, niche: false,
   114→    vd: { shape: 'monumental figures, stepped pyramids', line: 'dynamic muscular contour', composition: 'spherical/elliptical swirls on architecture', texture: 'fresco plaster' },
   115→  },
   116→  {
   117→    n: 'Suprematism', a: ['Suprematist art'],
   118→    c: 'Art movement', e: 'historical', o: 'Russia', g: 'Russia, Soviet Union',
   119→    p: '1915-1930s', era: 'Russian avant-garde',
   120→    sum: 'Kazimir Malevich\'s abstraction of pure geometric forms floating in white space, art reduced to sensation.',
   121→    desc: 'Malevich announced Suprematism in 1915 with Black Square, painting "the supremacy of pure feeling" through colored squares, circles and bars on white. The movement abandoned depiction entirely, treating geometry as spiritual physics. It fed into Constructivism, influenced László Moholy-Nagy and modern abstraction, and its black square endures as a meme of radical reduction. Soviet policy later condemned it as formalist.',
   122→    col: [{ h: '#111111', n: 'black' }, { h: '#f7f5f0', n: 'white' }, { h: '#c0392b', n: 'red' }, { h: '#d9b23c', n: 'ochre' }],
   123→    m: ['oil on canvas', 'plaster'], tx: ['matte brush texture'],
   124→    obj: ['Black Square', 'floating bar compositions', 'architectons (plaster models)'],
   125→    ex: ['Malevich Black Square', 'White on White', 'Khidekel architectural visions'],
   126→    inf: ['Cubism', 'Futurism', 'Russian icon tradition'], rel: ['Constructivism', 'De Stijl', 'Minimalism'],
   127→    src: [{ n: 'Wikipedia — Suprematism', u: 'https://en.wikipedia.org/wiki/Suprematism', t: 'B' }, { n: 'Tretyakov Gallery', u: 'https://www.tretyakovgallery.ru', t: 'A' }],
   128→    tg: ['geometric abstraction', 'russian avant-garde', 'monochrome'],
   129→    pop: 58, niche: false,
   130→    vd: { shape: 'squares, bars, circles, crosses', line: 'none — edges only', composition: 'float, tilt, weightlessness', texture: 'flat matte' },
   131→  },
   132→  {
   133→    n: 'Gothic architecture', a: ['Gothic style', 'Opus Francigenum'],
   134→    c: 'Architectural style', e: 'historical', o: 'Île-de-France', g: 'Europe',
   135→    p: '1140-1500s', era: 'High & Late Middle Ages',
   136→    sum: 'A structural and spiritual architecture of pointed arches, rib vaults, flying buttresses and walls of stained-glass light.',
   137→    desc: 'Emerging at Saint-Denis under Abbot Suger, Gothic construction solved how to open stone walls to light: pointed arches, ribbed vaults and flying buttresses carried loads outward, allowing verticality and vast glazing. Regional variants — French Rayonnant and Flamboyant, English Perpendicular, German Sondergotik, Brick Gothic of the Baltic — flourished in cathedrals, universities and town halls. Revived in the 18th-19th centuries, it remains the archetype of upward-striving sacred space.',
   138→    col: [{ h: '#3b4a6b', n: 'cobalt glass' }, { h: '#8f2f24', n: 'ruby glass' }, { h: '#6d6858', n: 'limestone' }, { h: '#2f3b2f', n: 'deep green' }],
   139→    m: ['limestone', 'stained glass', 'iron armatures', 'oak'],
   140→    tx: ['carved stone tracery', 'polychromy', 'groined vaults'],
   141→    obj: ['rose windows', 'flying buttresses', 'gargoyles', 'skeletal piers', 'choir screens'],
   142→    ex: ['Sainte-Chapelle Paris', 'Chartres Cathedral', 'Milan Duomo', 'King\'s College Chapel Cambridge'],
   143→    inf: ['Romanesque architecture', 'scholastic theology'], rel: ['Gothic Revival architecture', 'Rayonnant', 'Flamboyant'],
   144→    src: [{ n: 'Wikipedia — Gothic architecture', u: 'https://en.wikipedia.org/wiki/Gothic_architecture', t: 'B' }, { n: 'Unesco World Heritage', u: 'https://whc.unesco.org', t: 'A' }],
   145→    tg: ['pointed arch', 'rib vault', 'stained glass', 'verticality', 'medieval'],
   146→    pop: 80, niche: false,
   147→    vd: { shape: 'lancets, ogees, roses', line: 'tracery webbing', composition: 'vertical drive, bay rhythm', texture: 'carved stone, jewel glass' },
   148→    lit: { quality: 'gem-colored, luminous', temperature: 'cool glass, warm candle', shadow: 'deep stone shadows' },
   149→  },
   150→  {
   151→    n: 'Brutalism', a: ['New Brutalism', 'Béton brut architecture'],
   152→    c: 'Architectural style', e: 'historical', o: 'United Kingdom', g: 'Global',
   153→    p: '1952-1980s', era: 'Postwar',
