     1→/**
     2→ * MENA & Central Asia wave — 16 hand-verified traditions.
     3→ * All names are real, documented traditions; dedup checked against existing-names.txt;
     4→ * every source URL verified live (Wikipedia API / HTTP 200 on vam.ac.uk, 2026-02).
     5→ */
     6→export const ENTRIES: any[] = [
     7→  {
     8→    n: 'Sedefkari', a: ['Sedef kakma', 'sedef work', 'Ottoman mother-of-pearl inlay', 'sedefkar craft'],
     9→    cat: 'Material & Surface', c: 'Ottoman mother-of-pearl and tortoiseshell inlay craft', e: 'regional_tradition',
    10→    o: 'Turkey (Ottoman Empire)', g: 'Ottoman court workshops, Istanbul; Bursa, Kütahya', p: '15th century-present', era: 'Classical Ottoman to modern Turkey',
    11→    sum: 'Ottoman craft of inlaying mother-of-pearl, tortoiseshell, bone and brass wire flush into dark walnut — mosque doors, Quran stands, chests and mirror frames that shimmer like moonlit fretwork.',
    12→    desc: 'Ottoman sedefkari inlays river-mussel mother-of-pearl into dark walnut, with tortoiseshell, bone, silver and brass wire, cut with fretsaws, bedded flush, oiled to a warm sheen. Istanbul court ateliers furnished mosque and palace doors, window shutters, Quran stands (rahle), writing chests and mirror frames; classical work survives at Topkapı and the Sultan Ahmed Mosque. Bursa and Istanbul workshops keep the guild alive, supplying ceremonial boxes and furniture in the same pearlescent idiom.',
    13→    col: [{ h: '#ece5da', n: 'mother-of-pearl white' }, { h: '#5a4232', n: 'walnut brown' }, { h: '#a35f22', n: 'tortoiseshell amber' }, { h: '#b08d3e', n: 'brass wire gold' }, { h: '#221c18', n: 'ebony black' }],
    14→    m: ['river mussel mother-of-pearl', 'walnut and ebony ground', 'tortoiseshell and bone', 'brass and silver wire'],
    15→    tx: ['iridescent shell sheen', 'flush polished inlay', 'dark wood grain'],
    16→    obj: ['Quran stands (rahle)', 'mosque and palace doors', 'writing chests', 'mirror and turban stands', 'calligrapher tool boxes'],
    17→    ex: ['Sultan Ahmed Mosque inlaid doors', 'Topkapı Palace sedef doors and shutters', 'Bursa workshop Quran stands'],
    18→    inf: ['Ottoman court arts', 'Islamic wood intarsia', 'Kündekari joinery'], rel: ['Arabesque ornament', 'Girih Tilework', 'Iznik Ceramics', 'Ottoman Miniature'],
    19→    src: [{ n: 'Wikipedia — Turkish art', u: 'https://en.wikipedia.org/wiki/Turkish_art', t: 'B' }, { n: 'Wikipedia — Marquetry', u: 'https://en.wikipedia.org/wiki/Marquetry', t: 'B' }, { n: 'V&A Collections — sedefkari', u: 'https://collections.vam.ac.uk/search/?q=sedefkari', t: 'A' }],
    20→    tg: ['mother-of-pearl', 'inlay', 'ottoman', 'bursa', 'quran stand', 'woodwork'],
    21→    pop: 34, niche: true,
    22→    vd: { shape: 'geometric medallions and central star roundels', line: 'thin brass-wire contours around pearl petals', composition: 'symmetrical borders framing centered motifs', texture: 'cool iridescence glowing out of dark wood' },
    23→    typ: { display: 'inscribed panels may carry Arabic calligraphy inlay', body: 'n/a — applied decorative craft', notes: 'maker marks rare; attribution by workshop' },
    24→    lit: { quality: 'soft directional daylight to ignite shell luster', temperature: 'cool with warm wood counterpoint', shadow: 'flush inlay keeps shadows minimal' },
    25→    ui: { background: 'deep walnut brown', surface: 'pearl-inlay pattern cards', components: 'petal-shaped outlined buttons', motion: 'gentle shimmer reveals' },
    26→  },
    27→  {
    28→    n: 'Qajar Painting', a: ['Qajar art', 'Qajarid painting', 'Qajar court painting', 'Qahveh-khaneh painting', 'Qajar lacquer painting'],
    29→    cat: 'Regional & Cultural Tradition', c: 'Persian court and popular painting under the Qajar dynasty', e: 'historical',
    30→    o: 'Iran', g: 'Qajar Iran (Tehran, Tabriz court workshops)', p: '1789-1925', era: 'Qajar dynasty Iran',
    31→    sum: 'Persian painting of the Qajar era — monumental jeweled royal portraits, lacquer pen cases, and coffeehouse murals — fusing Safavid ornament with European oil technique.',
    32→    desc: 'Qajar court painting fused Persian ornament with European oil technique. Mihr \'Ali painted Fath Ali Shah\'s wasp-waisted, black-bearded majesty at monumental scale; darvish portraits, lacquer qalamdan pen cases and album pages carried the style into domestic taste, while qahveh-khaneh masters painted Kerbala martyrology and Shahnameh heroes in bold local color. Under Naser al-Din Shah, Kamal al-Molk introduced full academic naturalism, closing its most flamboyantly Persian chapter.',
    33→    col: [{ h: '#0e1a2b', n: 'midnight robe blue' }, { h: '#b3452c', n: 'lacquer vermilion' }, { h: '#cfa14c', n: 'jewel gold' }, { h: '#e8c9b0', n: 'portrait skin rose' }, { h: '#1d2a20', n: 'court emerald' }],
    34→    m: ['oil on canvas', 'lacquered papier-mâché (qalamdan)', 'gilt and mineral pigments'],
    35→    tx: ['high-gloss lacquer surface', 'beaded jewel detail', 'velvety oil glaze'],
    36→    obj: ['monumental royal oil portraits', 'lacquer pen cases', 'coffeehouse murals', 'muraqqa album pages'],
    37→    ex: ['Mihr \'Ali portraits of Fath Ali Shah', 'Kamal al-Molk court works, Naser al-Din Shah era', 'Tehran coffeehouse paintings of the Battle of Karbala'],
    38→    inf: ['Safavid painting', 'European academic portraiture', 'Shahnameh illustration'], rel: ['Persian miniature', 'Ottoman Miniature', 'Islamic calligraphy'],
    39→    src: [{ n: 'Wikipedia — Qajar art', u: 'https://en.wikipedia.org/wiki/Qajar_art', t: 'B' }, { n: 'Wikipedia — Islamic art', u: 'https://en.wikipedia.org/wiki/Islamic_art', t: 'B' }, { n: 'V&A Collections — Qajar', u: 'https://collections.vam.ac.uk/search/?q=qajar', t: 'A' }],
    40→    tg: ['qajar', 'persian', 'oil portrait', 'lacquer', 'coffeehouse', 'fath ali shah'],
    41→    pop: 42, niche: false,
    42→    vd: { shape: 'frontal monumental figures, tiny jeweled detail fields', line: 'precise black contour with European modeling', composition: 'single hieratic subject centered on flat ground', texture: 'glossy lacquer or smooth canvas glaze' },
    43→    typ: { display: 'Persian calligraphic cartouches and signatures', body: 'n/a', notes: 'court signatures and poetic inscriptions common' },
    44→    lit: { quality: 'warm even court light', temperature: 'warm', shadow: 'flat with slight modeled depth' },
    45→    ui: { background: 'midnight blue field', surface: 'gold-jeweled framed panels', components: 'arabesque cartouche buttons', motion: 'stately curtain reveals' },
    46→  },
    47→  {
    48→    n: 'Mamluk Metalwork', a: ['Mamluk inlaid brass', 'Mamluk brasswork', 'Mamluk silver-inlaid bronze', 'Damascus inlaid metalware'],
    49→    cat: 'Material & Surface', c: 'Cairo-Damascus gold- and silver-inlaid brass craft', e: 'historical',
    50→    o: 'Egypt & Syria (Mamluk Sultanate)', g: 'Mamluk Sultanate (Cairo, Damascus workshops)', p: '1250-1517', era: 'Mamluk Sultanate',
    51→    sum: 'Brass basins, ewers, candlesticks and trays from Cairo and Damascus, encrusted with gold- and silver-wire blazons, arabesques and thuluth medallions — the summit of Islamic metalwork.',
    52→    desc: 'Mamluk metalworkers in Cairo and Damascus raised brass and bronze into basins, ewers, candlesticks and trays, then encrusted them with gold and silver wire inlay: thuluth calligraphic medallions, dense arabesques, animals and the blazons — cup, polo stick, eagle, napkin — of the amirs and sultans who commissioned them. Muhammad ibn al-Zayn\'s Baptistère de Saint-Louis crowns the art. After the 1517 conquest, inlay masters were deported to Istanbul, carrying the style into Turkish metalwork.',
    53→    col: [{ h: '#b08d3e', n: 'brass gold' }, { h: '#8c6b2f', n: 'aged bronze' }, { h: '#e6d7a8', n: 'silver inlay white' }, { h: '#2b2118', n: 'mastic black' }, { h: '#7a4a2a', n: 'hammered copper tone' }],
    54→    m: ['cast and hammered brass', 'gold and silver wire inlay', 'black mastic ground'],
    55→    tx: ['raised gold-wire contour', 'stippled engraved ground', 'mirror-polished brass'],
    56→    obj: ['candlesticks', 'basins and ewers', 'six-wicked mosque lamps', 'trays and mirror backs', 'incense burners'],
    57→    ex: ['Baptistère de Saint-Louis by Muhammad ibn al-Zayn', 'Candlesticks made for the Sultan Hasan complex, Cairo', 'Blazoned Mamluk trays and ewers in Cairo collections'],
    58→    inf: ['Abbasid metalwork', 'Ayyubid inlay tradition', 'Fatimid craft lineage'], rel: ['Mamluk Architecture', 'Mamluk Illumination', 'Arabesque ornament', 'Pierced-Brass Lanterns', 'Islamic calligraphy'],
    59→    src: [{ n: 'Wikipedia — Baptistère de Saint Louis', u: 'https://en.wikipedia.org/wiki/Baptist%C3%A8re_de_Saint_Louis', t: 'B' }, { n: 'Wikipedia — Mamluk Sultanate', u: 'https://en.wikipedia.org/wiki/Mamluk_Sultanate', t: 'B' }, { n: 'V&A Collections — Mamluk', u: 'https://collections.vam.ac.uk/search/?q=mamluk', t: 'A' }],
    60→    tg: ['brass', 'inlay', 'mamluk', 'blazon', 'damascus', 'cairo', 'metalwork'],
    61→    pop: 38, niche: true,
    62→    vd: { shape: 'globular ewers, deep basins, tall candlestick prickets', line: 'gold-wire contour tracing bold calligraphy', composition: 'horizontal registers of roundels and friezes', texture: 'wired relief over stippled dark ground' },
    63→    typ: { display: 'florid thuluth inscriptions and patron blazons', body: 'n/a — applied object art', notes: 'dedication inscriptions identify patrons' },
    64→    lit: { quality: 'point highlights on polished brass ridges', temperature: 'warm', shadow: 'black ground acts as engraved shadow' },
    65→    ui: { background: 'dark bronze field', surface: 'gold-inlay ornament cards', components: 'roundel-framed buttons', motion: 'gleam-trace reveals' },
    66→  },
    67→  {
    68→    n: 'Mamluk Enameled Glass', a: ['Mamluk gilded glass', 'Mamluk mosque lamps', 'enamelled Mamluk glassware', 'Mamluk glass painting'],
    69→    cat: 'Material & Surface', c: 'Syrian-Egyptian enamel-and-gilding on glass', e: 'historical',
    70→    o: 'Egypt & Syria (Mamluk Sultanate)', g: 'Mamluk Sultanate (Damascus, Aleppo, Cairo glasshouses)', p: '13th-16th century', era: 'Mamluk Sultanate',
    71→    sum: 'Mosque lamps and beakers of thin colorless glass painted with colored enamels and gold leaf — blazons and Quranic light verses glowing blue, red, yellow and white on fired surfaces.',
    72→    desc: 'Syrian and Egyptian glasshouses blew thin, colorless flasks and hanging lamps that painters covered with colored enamel pastes and gold leaf before refiring: turquoise, ruby, white, yellow and blue roundels framing Quranic light verses and patrons\' blazons. Damascus and Aleppo workshops led the trade, hanging lamps by the dozens in madrasas and mosques; production faded after the late 14th century, leaving among the most admired of all medieval glass in museums from Cairo to London.',
    73→    col: [{ h: '#dfe8ea', n: 'glass white' }, { h: '#2a9d8f', n: 'turquoise enamel' }, { h: '#c0392b', n: 'ruby red enamel' }, { h: '#d4af37', n: 'gold leaf' }, { h: '#24477f', n: 'cobalt blue enamel' }],
    74→    m: ['soda-lime glass', 'colored enamel pastes', 'gold leaf', 'refiring kilns'],
    75→    tx: ['beaded enamel relief', 'matte gold on glass', 'fine blown thin walls'],
    76→    obj: ['mosque lamps', 'goblets and beakers', 'bottles with blazon medallions', 'lamp stands with wick mounts'],
    77→    ex: ['Mosque lamps from the Sultan Hasan madrasa, Cairo', 'Damascus enamel-gilt lamps with the Light Verse', 'Mamluk beakers with equestrian blazons'],
    78→    inf: ['Ayyubid glassmaking', 'Syrian glass-painting workshops', 'Quranic inscription programs'], rel: ['Mishkat Mosque Lamp', 'Islamic Glassware', 'Mosque Glass', 'Mamluk Architecture', 'Arabesque ornament'],
    79→    src: [{ n: 'Wikipedia — Mosque lamp', u: 'https://en.wikipedia.org/wiki/Mosque_lamp', t: 'B' }, { n: 'Wikipedia — Islamic glass', u: 'https://en.wikipedia.org/wiki/Islamic_glass', t: 'B' }, { n: 'V&A Collections — Mamluk', u: 'https://collections.vam.ac.uk/search/?q=mamluk', t: 'A' }],
    80→    tg: ['glass', 'enamel', 'gilded', 'mosque lamp', 'mamluk', 'damascus'],
    81→    pop: 36, niche: true,
    82→    vd: { shape: 'baluster lamp bodies with splayed, flared foot and neck', line: 'enamel bead outlines around inscription bands', composition: 'calligraphic band over blazon medallion', texture: 'granular enamel dots on glassy clear ground' },
    83→    typ: { display: 'Light Verse and donor inscriptions in white enamel', body: 'n/a — applied object art', notes: 'blazons identify the pious patron' },
    84→    lit: { quality: 'candle-glow transmission through tinted glass', temperature: 'warm', shadow: 'translucent colored caustics on walls' },
    85→    ui: { background: 'deep mosque-shadow indigo', surface: 'glowing enamel-gilt panels', components: 'lamp-shaped badge elements', motion: 'flicker-glow pulses' },
    86→  },
    87→  {
    88→    n: 'Mashrabiya', a: ['mashrabiyya', 'mashrabiyah lattice screen', 'shanashil (Iraq)', 'roshan (Hejaz)', 'koshk'],
    89→    cat: 'Material & Surface', c: 'turned-wood lattice oriel screens of Islamic urban architecture', e: 'regional_tradition',
    90→    o: 'Egypt, Levant, Hejaz, Iraq', g: 'Arab-Ottoman cities (Cairo, Damascus, Aleppo, Baghdad, Jeddah)', p: 'medieval-present', era: 'Medieval Islamic cities to modern revival',
